relative_path,size_bytes,sha256
01_dataset_overview.md,3550,cff5cbcebc39fb2912901365d94654f97814b96626acddca6785a24d81898d40
02_variable_dictionary.md,4378,615f5bdda307d7e1a95b0bee2a580121dcf883039985298f0b05e4d4b592e944
03_station_zone_mapping.md,2453,bbb3f06b45335e224e3ee59bf6d182d7f257a0f7462166b2f97febfe81d201ad
04_data_processing_notes.md,3081,50b7a24fa6b018defd66d2c940daa39733a36acdbab2824c12fffb0c34f69f68
05_data_availability.md,2823,dcd1aee86f43eefa8e9375cb2229626f2f09782e14dd990e60a306b59485c778
06_data_lineage.md,2252,29139154e52f8d2c66863d9d0a8406490c968afb4fb3add35ce7e5d938c7317e
07_known_metadata_constraints.md,2123,aa2d9435b36e86348f498acf6e5e00223a18dbf98d63c2260eb989604b5c3bd7
README.md,3566,27043a6959798f15acc8358bd89f103c668963d44ccadec3b0830bcd973e8090
data/README.md,673,6bc7eaaf2bdf6e5e9d153231db60afe5bae9c8489870bf9f754473f8b62d1a26
data/expected_input_schema.csv,41,e1b4c094108a045693bc6cf5293cf352447d7ee886199da9f255fc8f3efba558
tables/air_density_source_by_zone.csv,286,78a96d76a1206a287838375ae1d2be1f2bc99c1da38a2175d84257cb9f949456
tables/air_density_source_global.csv,128,851cbd5f3408ee3ba5af0b4839db7554194cf295d52a938899c0a35162ed940e
tables/analytical_rows_by_zone.csv,57,b6ab854c1fe0b183b84194d7175fe1142046665c7799cab020c0dc980266ebb0
tables/dataset_layers.csv,525,dc05e0746fe393c7c57c1c5486db0795269fe45714fb3960d77b13a86427e6bd
tables/source_audit_summary.csv,350,f26e62f0faee7221e3749d41d4356ee5c120d4d0a6a680b8a015e863fce51727
tables/station_inventory.csv,1553,c528d121550074d8b693c2d714e74fd7c2a24769f2d963a2b0804398b8657ce3
tables/variable_counts.csv,436,bdc100416149af02113f79fb627b31b6e6959e8876115967af33be42fad21a12
tables/wind_speed_coverage_by_station.csv,1735,9f764f52e893c749546d3b0e4ab27b95c5405a8353bfa8908cc4690d31282155
tables/wind_speed_coverage_by_zone.csv,425,f6373cedf685098bf9aee5381067fbf0ae3c89c6dfebf296fa18c2aafc9ed2ab
