path,size_bytes,sha256
.gitattributes,530,54151145f80cd455e922dc435149d5235ef7dd67c1a34af312476a80e262e65f
.gitignore,770,83abb6e70998615e15c5c80045e12f59347852b0ee41472bdf09a18979773f85
00_check_environment.R,668,e9feb7b2fd815de64a47cb6c1b5ef3083f5f934cfd40533adc9b9da1d2f243e4
00_validate_repository.R,665,99bf7b28604947f60a70587bd8ad8dc8620a0d67e4d9c50da0d9ccd91b72d2fe
CITATION.cff,1029,a703625382aaa71f2c351ca3793b262f0dfd6b043b09426df9d0c2d8f9f4dba3
LICENSE.md,2222,7593bd00231d4b4c06cba66766c641d577f02962938b0dedb9fa0a13e71e9263
README.md,9050,078c2a9f0be2765f323dbf2b9743d54c775230c4ba237d29006722ee1573073d
RELEASE_NOTES.md,1399,06968a7018242913d0d747725361d391e67330e890acdd8087edb86add4bad70
REPOSITORY_STATUS.md,1277,618bf638c3c9d307980d08a64ce8abbf0e80bad9e74dfed446ea3aa3628b894a
ROOT_VALIDATION_REPORT.txt,514,c373cc2c9f29594cd59a06a80c2bc6c8a08175f11e94ff10598de1ebce29a4cd
phd-thesis-wind-energy-narino.Rproj,189,9732c0a80cd886fc9307e67ea591064764cf1c0c3837afa60274ae3d03d1c465
