ruta_relativa,size_bytes,md5
00_resumen_ejecutivo_congelamiento.md,1254,36e9a127d97949153f1d39dd145eb8e3
01_resultados_aprobados_congelados/Inventario_Cap3_Archivos_Historicos_Relacionados.csv,14797,bed3d464536efb4d3078dcf1c5ebbb71
01_resultados_aprobados_congelados/Manifest_Cap3_Resultados_Aprobados.csv,855,15da0ee3b760709ab81dd0932cc4bbed
01_resultados_aprobados_congelados/Tabla_Cap3_LEGACY_01_Verificacion_Reproduccion.csv,5426,b8d3267ecb3348795b590726f9dea4b2
01_resultados_aprobados_congelados/TDQ_FINAL_PREDS_GLOBAL.csv,17212800,3fcbde509eb119f37f8f892a399c4615
01_resultados_aprobados_congelados/TDQ_FINAL_TABLA_GLOBAL.csv,2074,4b08d6b8993caa0b8206f4bfc9bc55d6
02_comparacion_robustez/Tabla_Cap3_REC_01_Legacy_vs_Benchmark_Corregido.csv,3615,6094ede101d93187f9280fa00a997928
03_matriz_decisiones/Matriz_Cap3_REC_02_Decisiones_Redaccion.csv,1826,9b6a54fd6644b88bbfbfd2673c48c1f4
03_matriz_decisiones/Puerta_Cap3_REC_04_Congelamiento_y_Reconciliacion.csv,737,d6f0264686bab969e239a91da8b57147
03_matriz_decisiones/Texto_Cap3_REC_03_Protocolo_Preservacion.md,1666,4b18a8f448b54332f9cebd5fc0e13451
04_logs/reconciliacion_cap3.log,539,4beed982355b1769d41287aa5c64cdbe
