path,size_bytes,sha256
01_THESIS/01_repository_scope.md,5181,d6434055e2f7e3a68632fe4c29e9a5803601ae70dcc8985e558ad15b38458f72
01_THESIS/02_contributions_summary.md,4592,765f4cee5f1e480ad4a097cfddd395f23938b4137bc1224cb9e3d31a11db30ba
01_THESIS/03_repository_map.md,5004,2909f6c53129f4914a4a5cb4c4891da68821767435b9423331c888009722bed2
01_THESIS/04_citation.md,1492,5aebec3087a80235cb7da010a61e5d4e9e396b87d67915e29a4deb61829e9c96
01_THESIS/05_version_control_and_hashes.md,1499,0b0bcfa4c3213be9b8d5ddb28ad09f61db171bc948a7c545b8c5ecbf4c12ee02
01_THESIS/06_thesis_pdf_publication_status.md,1325,c84c9cd9a1e7b1a8944f9cbd7e264d00787a636c415ff160364141a16bc87597
01_THESIS/README.md,2081,a03fca5bc8e4baf02ad597860e14a57ab756b84b7c1d570c66a27fcf5a0e8245
01_THESIS/canonical_thesis_reference.txt,561,45bb5fa71ac2638bfb6ed68806a0e75cdc4159862fc8eeba97972496be30a97b
02_DATA_METADATA/01_dataset_overview.md,3550,cff5cbcebc39fb2912901365d94654f97814b96626acddca6785a24d81898d40
02_DATA_METADATA/02_variable_dictionary.md,4378,615f5bdda307d7e1a95b0bee2a580121dcf883039985298f0b05e4d4b592e944
02_DATA_METADATA/03_station_zone_mapping.md,2453,bbb3f06b45335e224e3ee59bf6d182d7f257a0f7462166b2f97febfe81d201ad
02_DATA_METADATA/04_data_processing_notes.md,3081,50b7a24fa6b018defd66d2c940daa39733a36acdbab2824c12fffb0c34f69f68
02_DATA_METADATA/05_data_availability.md,2823,dcd1aee86f43eefa8e9375cb2229626f2f09782e14dd990e60a306b59485c778
02_DATA_METADATA/06_data_lineage.md,2252,29139154e52f8d2c66863d9d0a8406490c968afb4fb3add35ce7e5d938c7317e
02_DATA_METADATA/07_known_metadata_constraints.md,2123,aa2d9435b36e86348f498acf6e5e00223a18dbf98d63c2260eb989604b5c3bd7
02_DATA_METADATA/README.md,3566,27043a6959798f15acc8358bd89f103c668963d44ccadec3b0830bcd973e8090
02_DATA_METADATA/_manifest_sha256.csv,1892,2ba24773597e59da5fa254a6aafadb56db3c458df72c17ed068881423097fe3c
02_DATA_METADATA/data/README.md,673,6bc7eaaf2bdf6e5e9d153231db60afe5bae9c8489870bf9f754473f8b62d1a26
02_DATA_METADATA/data/expected_input_schema.csv,41,e1b4c094108a045693bc6cf5293cf352447d7ee886199da9f255fc8f3efba558
02_DATA_METADATA/tables/air_density_source_by_zone.csv,286,78a96d76a1206a287838375ae1d2be1f2bc99c1da38a2175d84257cb9f949456
02_DATA_METADATA/tables/air_density_source_global.csv,128,851cbd5f3408ee3ba5af0b4839db7554194cf295d52a938899c0a35162ed940e
02_DATA_METADATA/tables/analytical_rows_by_zone.csv,57,b6ab854c1fe0b183b84194d7175fe1142046665c7799cab020c0dc980266ebb0
02_DATA_METADATA/tables/dataset_layers.csv,525,dc05e0746fe393c7c57c1c5486db0795269fe45714fb3960d77b13a86427e6bd
02_DATA_METADATA/tables/source_audit_summary.csv,350,f26e62f0faee7221e3749d41d4356ee5c120d4d0a6a680b8a015e863fce51727
02_DATA_METADATA/tables/station_inventory.csv,1553,c528d121550074d8b693c2d714e74fd7c2a24769f2d963a2b0804398b8657ce3
02_DATA_METADATA/tables/variable_counts.csv,436,bdc100416149af02113f79fb627b31b6e6959e8876115967af33be42fad21a12
02_DATA_METADATA/tables/wind_speed_coverage_by_station.csv,1735,9f764f52e893c749546d3b0e4ab27b95c5405a8353bfa8908cc4690d31282155
02_DATA_METADATA/tables/wind_speed_coverage_by_zone.csv,425,f6373cedf685098bf9aee5381067fbf0ae3c89c6dfebf296fa18c2aafc9ed2ab
03_CODE/00_config.R,1295,82da5ac7c59510968a23818e3699d466593cbe89f48392dbfe340105d6cdccc6
03_CODE/00_run_pipeline.R,987,8a1f2aab455229bd8155d1555ea381e34fdbc2a53f10e46ddb6b1185c8cdf555
03_CODE/01_preprocessing/01_build_station_hour_dataset.R,5749,856feeb7929a7ece3606b1306eb563edbee0f0f09028bcd2b66d428c5b5d60cb
03_CODE/01_preprocessing/README.md,375,6dc154bc239ce8d0a8241640d2c022ea0f224ac55d821a4bec75680cfa196091
03_CODE/02_physical_characterization/00_run_cap2.R,500,aacd18d218e57bc17b4ad7a771fa823e28fe5da21dc75a6d1c4d69c336388826
