path,size_bytes,sha256
00_config.R,1295,82da5ac7c59510968a23818e3699d466593cbe89f48392dbfe340105d6cdccc6
00_run_pipeline.R,987,8a1f2aab455229bd8155d1555ea381e34fdbc2a53f10e46ddb6b1185c8cdf555
01_preprocessing/01_build_station_hour_dataset.R,5749,856feeb7929a7ece3606b1306eb563edbee0f0f09028bcd2b66d428c5b5d60cb
01_preprocessing/README.md,375,6dc154bc239ce8d0a8241640d2c022ea0f224ac55d821a4bec75680cfa196091
02_physical_characterization/00_run_cap2.R,500,aacd18d218e57bc17b4ad7a771fa823e28fe5da21dc75a6d1c4d69c336388826
02_physical_characterization/01_cap2_data_zoning_qc.R,71558,83e7cf98ec51df1e439a919638223a03bb569101c09d5dcef6c18ffc92154a1d
02_physical_characterization/02_cap2_distributional_analysis.R,38833,ef77c5e1a3e1ffaeed30feb291a6cdfc5db756c7706138a92c4bbc3cef7dd932
02_physical_characterization/03_cap2_temporal_spectral_wavelet.R,49278,e6ba5f0a80d00b277af91b524382453b4502c5f5490317b942dc5d225ffd310a
02_physical_characterization/README.md,338,d8e51428201dedd829d3347a79ef6b9f65c6c1fab6fc3ce4a8bb7bc358b2b9ab
03_classical_models/01_cap3_classical_models.R,16173,04b85806547f979531a1a0ddf8fecc1ea7aa2347e4752bee5b51ebe2b3423747
03_classical_models/README.md,246,97ef2a9785ec39be262dc54afb2ab5e63c6f7e53f5535b1598f2ce20f32ca0c6
04_machine_learning/01_cap3_ml_models.R,25536,3aa0836bc58a02eaed7097319e40a295bf005559f6686c988dab9231975e0216
04_machine_learning/README.md,223,262a96ff935de118f36d5df4da648c31b16eae775fe418fcb79e9bd4d6e20e4b
05_deep_learning/01_cap3_dl_pipeline.R,24301,84a7e7053854d13fd6829d5fc1020f3fab016e563c152e663997bf4b609af1b8
05_deep_learning/README.md,229,f560347951da54665e1133da6daf5e133e5d152e5de5e9967473a972a43588b8
06_hybrid_tdq/01_cap3_tdq_piess_kfas.R,20641,8c733a9d28e5dadca1cb837d18bce022783a77a9768e79a75450cff5ee67a512
06_hybrid_tdq/02_cap3_final_diagnostics.R,2694,84922f0cf5212a870d792d27702a79ecca83186839dc38df974c5e087791ca08
06_hybrid_tdq/README.md,432,4979f1f32d61228e9179d43408fd1c9e5cfc3f51a16ccc90d90fa6d9a3669a65
07_energy_projection/01_cap4_quarterly_scenario_2022Q3_2028Q4.R,18204,c3eceb49f0eb7914f219388d25d344892dcdb0194d5d1104beccb14a04d85ea4
07_energy_projection/README.md,454,1b37015d165de90605492568d3309c1c7acb7df6b035d0c8967d5569a6e177ca
08_utils/01_paths_config.R,691,b17e0c265853373d586e8b02775a96b4e035e95515aaf9301a257aaa9cfd9c35
08_utils/02_packages_setup.R,616,dbbec1cccec138fb1e8c3396d4cf42bfcd62e481f5fd84d895fcadbf4eb49332
08_utils/03_metrics_helpers.R,1255,ddf0d38619dae6599685e74c502afb4e7ea6cbe482736789afde81c6945a88c9
08_utils/04_export_helpers.R,489,39ca766eb982b3825ce7544bc751e7fef368376fa735593fe9aad313d6b83f38
08_utils/05_validation_helpers.R,1245,5c542cb5d8b20e97e71c2e9d2f3bf4beb20db86bacce2cf4ff91f4c050e28976
08_utils/06_static_code_validation.R,2646,a456cdeeb3d0c0a146ef2d7c1310421bee9b63056ab4824bbf48e297719662eb
08_utils/README.md,415,6a29e42644261c14c24d276759ec45662cb532e0c929c3b6b8883bcca4a49592
README.md,2543,034e1d26061d71edac635dd883cacc159e58b4df07a4d34f58c68b936c49e614
code_inventory.csv,1380,277f0fd8858a47e55f960b225e31a0083779b14e11397d7d3e4ad312c616f80c
removed_obsolete_paths.md,496,67f38205efea7d53c0b6928b28e0494c884750cb775902a0571b98fe141ad3b0
